YEAR,TEAM NO,TEAM,SEED,ROUND,AP VOTES,AP RANK,RANK?
2025,,Tennessee,,,1544,1,1
2025,,Auburn,,,1438,2,1
2025,,Iowa St.,,,1424,3,1
2025,,Duke,,,1295,4,1
2025,,Kentucky,,,1284,5,1
2025,,Marquette,,,1274,6,1
2025,,Alabama,,,1126,7,1
2025,,Gonzaga,,,1082,8,1
2025,,Florida,,,1030,9,1
2025,,Kansas,,,940,10,1
2025,,Purdue,,,840,11,1
2025,,Oregon,,,784,12,1
2025,,Oklahoma,,,567,13,1
2025,,Michigan,,,522,14,1
2025,,Houston,,,514,15,1
2025,,Clemson,,,491,16,1
2025,,Texas A&M,,,415,17,1
2025,,Connecticut,,,394,18,1
2025,,Mississippi,,,379,19,1
2025,,Wisconsin,,,307,20,1
2025,,Michigan St.,,,292,21,1
2025,,Cincinnati,,,288,22,1
2025,,San Diego St.,,,276,23,1
2025,,UCLA,,,229,24,1
2025,,Mississippi St.,,,179,25,1
2025,,Baylor,,,150,26,0
2025,,Arizona St.,,,143,27,0
2025,,Memphis,,,123,28,0
2025,,Missouri,,,119,29,0
2025,,Penn St.,,,90,30,0
2025,,Arkansas,,,89,31,0
2025,,Drake,,,67,32,0
2025,,Pittsburgh,,,62,33,0
2025,,Utah St.,,,57,34,0
2025,,Illinois,,,47,35,0
2025,,St. John's,,,43,36,0
2025,,Maryland,,,39,37,0
2025,,Dayton,,,38,38,0
2025,,Creighton,,,32,39,0
2025,,Indiana,,,30,40,0
2025,,West Virginia,,,30,41,0
2025,,North Carolina,,,24,42,0
2025,,Georgia,,,21,43,0
2025,,Saint Mary's,,,20,44,0
2025,,Texas,,,8,45,0
2025,,Rhode Island,,,3,46,0
2025,,Loyola Chicago,,,1,47,0
2024,1077,Arizona,2,16,1574,1,1
2024,1051,Kansas,4,32,1461,2,1
2024,1033,Purdue,1,2,1424,3,1
2024,1056,Houston,1,16,1416,4,1
2024,1067,Connecticut,1,1,1344,5,1
2024,1075,Baylor,3,32,1239,6,1
2024,1047,Marquette,2,16,1221,7,1
2024,1066,Creighton,3,16,1073,8,1
